Código (SKU),Data da Venda,Canal de Venda,Quantidade Vendida,Receita Bruta (R$),Desconto (R$),Preço Realizado por Unidade (R$),Tipo de Venda
SKU_1755_AQU,29/07/2025,Atacado,5,1674.5,778.95,179.11,Venda
SKU_1685_BIR,29/07/2025,Atacado,2,1329.8,769.54,280.13,Venda
SKU_1759_CLE,29/07/2025,Atacado,5,1349.5,732.35,123.43,Venda
SKU_1788_MYS,29/07/2025,Atacado,3,749.7,354.54,131.72,Venda
SKU_1716_SAL,29/07/2025,Atacado,12,1978.8,977.4,83.45,Venda
SKU_1703_BLU,29/07/2025,Atacado,5,1349.5,775.45,114.81,Venda
SKU_1854_NAV,29/07/2025,Atacado,5,924.5,441.85,96.53,Venda
SKU_1809_SHO,29/07/2025,E-commerce,1,239.9,113.62,126.28,Venda
SKU_1757_TUR,29/07/2025,Varejo,1,264.9,107.99,156.91,Venda
SKU_1613_AQU,29/07/2025,Atacado,2,379.8,172.5,103.65,Venda
SKU_1798_MOS,29/07/2025,Varejo,4,1679.6,836.4,210.8,Venda
SKU_1794_LIG,29/07/2025,E-commerce,1,209.9,83.32,126.58,Venda
SKU_1435_OLI,29/07/2025,Varejo,1,1009.9,344.52,665.38,Venda
SKU_1794_FLA,29/07/2025,Atacado,4,839.6,430.24,102.34,Venda
SKU_1727_WHI,29/07/2025,Varejo,1,154.9,70.88,84.02,Venda
SKU_1527_FUC,29/07/2025,Varejo,1,909.9,407.83,502.07,Venda
SKU_1779_LIG,29/07/2025,Atacado,3,644.7,317.88,108.94,Venda
SKU_1502_PEA,29/07/2025,Atacado,12,2518.8,1356.48,96.86,Venda
SKU_1845_TUR,29/07/2025,Atacado,12,9838.8,4805.28,419.46,Venda
SKU_1546_IVO,29/07/2025,Atacado,8,1399.2,670.16,91.13,Venda
SKU_1726_BUB,29/07/2025,Atacado,5,2149.5,913.55,247.19,Venda
SKU_1722_PAS,29/07/2025,E-commerce,1,324.9,131.72,193.18,Venda
SKU_1731_MIN,29/07/2025,Varejo,2,1819.8,558.66,630.57,Venda
SKU_1701_BLU,29/07/2025,E-commerce,1,339.9,158.39,181.51,Venda
SKU_1705_SER,29/07/2025,Varejo,2,819.8,390.12,214.84,Venda
SKU_1775_PAL,29/07/2025,Atacado,8,2239.2,955.2,160.5,Venda
SKU_2061_POW,29/07/2025,Atacado,10,2099.0,903.3,119.57,Venda
SKU_1687_FOR,29/07/2025,Atacado,4,3599.6,1767.88,457.93,Venda
SKU_1744_LIG,29/07/2025,E-commerce,1,264.9,84.33,180.57,Venda
SKU_1695_CRE,29/07/2025,E-commerce,1,209.9,81.72,128.18,Venda
SKU_1738_ROY,29/07/2025,E-commerce,1,194.9,92.07,102.83,Venda
SKU_1606_SEA,29/07/2025,Varejo,4,4339.6,1723.56,654.01,Venda
SKU_1717_CRE,29/07/2025,Varejo,3,779.7,333.3,148.8,Venda
SKU_1694_PIS,29/07/2025,Atacado,10,2799.0,1374.5,142.45,Venda
SKU_1469_SAL,29/07/2025,Atacado,5,1474.5,733.8,148.14,Venda
SKU_1549_BAL,29/07/2025,Atacado,8,1479.2,696.24,97.87,Venda
SKU_1682_OLI,29/07/2025,Varejo,3,704.7,322.44,127.42,Venda
SKU_1706_BLA,29/07/2025,Varejo,1,184.9,64.95,119.95,Venda
SKU_1479_FUC,29/07/2025,Atacado,6,3329.4,1593.18,289.37,Venda
SKU_1686_MOS,29/07/2025,Atacado,3,644.7,328.98,105.24,Venda
SKU_1771_EME,29/07/2025,Atacado,4,1059.6,562.16,124.36,Venda
SKU_1482_MOS,29/07/2025,Varejo,1,444.9,191.64,253.26,Venda
SKU_1742_DEN,29/07/2025,Varejo,2,519.8,162.3,178.75,Venda
SKU_1613_BIR,29/07/2025,E-commerce,2,379.8,174.66,102.57,Venda
SKU_1772_SNO,29/07/2025,Atacado,3,1244.7,616.02,209.56,Venda
SKU_1704_PEA,29/07/2025,E-commerce,1,334.9,110.34,224.56,Venda
SKU_1722_PAS,29/07/2025,Varejo,2,649.8,244.98,202.41,Venda
SKU_1956_CLO,29/07/2025,Atacado,6,1259.4,599.1,110.05,Venda
SKU_1733_NAV,29/07/2025,Varejo,1,349.9,164.71,185.19,Venda
SKU_1776_BIR,29/07/2025,Atacado,2,659.8,375.8,142.0,Venda
SKU_1686_MOS,29/07/2025,Varejo,1,214.9,73.1,141.8,Venda
SKU_1701_BLU,29/07/2025,Atacado,8,2719.2,1213.6,188.2,Venda
SKU_1788_EME,29/07/2025,Varejo,1,249.9,122.83,127.07,Venda
SKU_1554_PIS,29/07/2025,Varejo,3,3104.7,1095.48,669.74,Venda
SKU_1754_SER,29/07/2025,E-commerce,1,339.9,161.91,177.99,Venda
SKU_1535_NAV,29/07/2025,Atacado,3,914.7,425.64,163.02,Venda
SKU_1476_CLO,29/07/2025,E-commerce,2,549.8,170.56,189.62,Venda
SKU_1499_HOT,29/07/2025,Atacado,5,1299.5,615.2,136.86,Venda
SKU_1798_MOS,29/07/2025,Varejo,2,839.8,290.36,274.72,Venda
SKU_1774_MOS,29/07/2025,Varejo,1,204.9,77.99,126.91,Venda
SKU_1735_MOS,29/07/2025,Varejo,1,269.9,88.17,181.73,Venda
SKU_1739_MOS,29/07/2025,E-commerce,1,254.9,124.17,130.73,Venda
SKU_2113_DUS,29/07/2025,Atacado,8,1319.2,642.64,84.57,Venda
SKU_1714_MID,29/07/2025,Atacado,2,609.8,311.62,149.09,Venda
SKU_1683_PAL,29/07/2025,E-commerce,1,314.9,133.66,181.24,Venda
SKU_1760_OFF,29/07/2025,E-commerce,1,249.9,87.81,162.09,Venda
SKU_1681_PIS,29/07/2025,Varejo,1,234.9,82.96,151.94,Venda
SKU_1408_FUC,29/07/2025,Atacado,5,4599.5,2061.15,507.67,Venda
SKU_1867_LIG,29/07/2025,Varejo,1,199.9,80.23,119.67,Venda
SKU_1787_BAB,29/07/2025,Atacado,5,1449.5,707.9,148.32,Venda
SKU_1776_PAS,29/07/2025,Atacado,2,659.8,300.62,179.59,Venda
SKU_1599_CER,29/07/2025,Varejo,1,469.9,149.59,320.31,Venda
SKU_1736_PAS,29/07/2025,Varejo,2,649.8,317.32,166.24,Venda
SKU_2080_VAN,29/07/2025,Varejo,1,239.9,93.95,145.95,Venda
SKU_1699_CLO,29/07/2025,Atacado,8,2639.2,1337.44,162.72,Venda
SKU_1634_NAV,29/07/2025,Varejo,1,979.9,390.74,589.16,Venda
SKU_1494_EGR,29/07/2025,Atacado,12,13018.8,6833.76,515.42,Venda
SKU_1706_BLA,29/07/2025,Atacado,2,369.8,167.78,101.01,Venda
SKU_1737_DEE,29/07/2025,Atacado,6,4619.4,2573.4,341.0,Venda
SKU_1732_WHI,29/07/2025,Atacado,2,2229.8,1051.56,589.12,Venda
SKU_1734_FRE,29/07/2025,Atacado,6,2099.4,894.36,200.84,Venda
SKU_1700_HUN,29/07/2025,Varejo,1,699.9,315.1,384.8,Venda
SKU_1761_SAP,29/07/2025,Atacado,6,6629.4,3335.46,548.99,Venda
SKU_1699_CLO,29/07/2025,Atacado,6,1979.4,832.98,191.07,Venda
SKU_1707_ARM,29/07/2025,Atacado,5,1399.5,612.95,157.31,Venda
SKU_1694_PIS,29/07/2025,Atacado,6,1679.4,708.42,161.83,Venda
SKU_1742_DEN,29/07/2025,Atacado,5,1299.5,554.85,148.93,Venda
SKU_1567_PRI,29/07/2025,Atacado,6,4139.4,2016.9,353.75,Venda
SKU_1765_PAS,29/07/2025,Varejo,1,259.9,111.02,148.88,Venda
SKU_1622_VAN,29/07/2025,Varejo,1,269.9,118.95,150.95,Venda
SKU_1787_BAB,29/07/2025,Atacado,2,579.8,329.4,125.2,Venda
SKU_1468_BAB,29/07/2025,E-commerce,2,1059.8,465.16,297.32,Venda
SKU_1746_EME,29/07/2025,Varejo,1,179.9,70.88,109.02,Venda
SKU_1990_LIM,29/07/2025,Varejo,1,179.9,72.64,107.26,Venda
SKU_1722_PAS,29/07/2025,Atacado,3,974.7,518.43,152.09,Venda
SKU_2095_CLO,29/07/2025,Atacado,5,1199.5,644.65,110.97,Venda
SKU_1791_ARM,29/07/2025,Atacado,10,2649.0,1135.2,151.38,Venda
SKU_1715_JAD,29/07/2025,Varejo,1,219.9,73.17,146.73,Venda
SKU_1800_SKY,29/07/2025,Varejo,1,279.9,116.87,163.03,Venda
SKU_1950_BLU,29/07/2025,Varejo,1,414.9,205.62,209.28,Venda
SKU_1707_SAP,29/07/2025,Atacado,5,1399.5,656.65,148.57,Venda
SKU_1788_EME,29/07/2025,E-commerce,1,249.9,81.33,168.57,Venda
SKU_1796_OLI,29/07/2025,Varejo,2,1009.8,361.18,324.31,Venda
SKU_1529_HUN,29/07/2025,Varejo,2,489.8,209.28,140.26,Venda
SKU_1789_SNO,29/07/2025,E-commerce,1,269.9,106.08,163.82,Venda
SKU_1917_LIG,29/07/2025,Atacado,2,749.8,374.5,187.65,Venda
SKU_1607_MAR,29/07/2025,Atacado,4,1199.6,573.56,156.51,Venda
SKU_1627_MOS,29/07/2025,Varejo,1,329.9,129.79,200.11,Venda
SKU_1709_CRE,29/07/2025,Atacado,10,2099.0,1090.4,100.86,Venda
SKU_1754_SER,29/07/2025,Varejo,1,339.9,140.6,199.3,Venda
SKU_1463_LIG,29/07/2025,Varejo,1,259.9,103.85,156.05,Venda
SKU_1841_LIM,29/07/2025,E-commerce,1,144.9,48.0,96.9,Venda
SKU_1406_SHO,29/07/2025,E-commerce,1,349.9,106.63,243.27,Venda
SKU_1781_AQU,29/07/2025,Atacado,6,779.4,361.32,69.68,Venda
SKU_2068_HON,29/07/2025,Atacado,5,2024.5,879.55,228.99,Venda
SKU_1732_WHI,29/07/2025,Varejo,1,1114.9,553.83,561.07,Venda
SKU_1752_SPA,29/07/2025,Varejo,1,429.9,168.75,261.15,Venda
SKU_1410_ROS,29/07/2025,Atacado,5,5699.5,2645.25,610.85,Venda
SKU_1467_OLI,29/07/2025,Varejo,1,204.9,99.87,105.03,Venda
SKU_1696_SHO,29/07/2025,Atacado,5,1399.5,783.65,123.17,Venda
SKU_2023_MID,29/07/2025,Varejo,1,159.9,60.85,99.05,Venda
SKU_1862_PAS,29/07/2025,Varejo,1,224.9,96.57,128.33,Venda
SKU_1751_MIN,29/07/2025,E-commerce,1,329.9,106.29,223.61,Venda
SKU_1680_SEA,29/07/2025,Atacado,4,1339.6,722.04,154.39,Venda
SKU_1786_POW,29/07/2025,Varejo,1,179.9,73.17,106.73,Venda
SKU_1416_AQU,29/07/2025,Atacado,12,3358.8,1849.92,125.74,Venda
SKU_1709_CRE,29/07/2025,Atacado,2,419.8,200.64,109.58,Venda
SKU_1957_CRE,29/07/2025,E-commerce,1,189.9,90.36,99.54,Venda
SKU_1785_PAS,29/07/2025,E-commerce,1,244.9,117.15,127.75,Venda
SKU_1666_PAS,29/07/2025,Varejo,1,799.9,294.29,505.61,Venda
SKU_1401_BLU,29/07/2025,Atacado,8,1919.2,1015.6,112.95,Venda
SKU_1728_MID,29/07/2025,Varejo,1,329.9,100.8,229.1,Venda
SKU_1750_SNO,29/07/2025,Varejo,1,369.9,145.63,224.27,Venda
SKU_1682_OLI,29/07/2025,Varejo,1,234.9,113.42,121.48,Venda
SKU_1732_WHI,29/07/2025,Atacado,5,5574.5,2519.3,611.04,Venda
SKU_1794_FLA,29/07/2025,Atacado,4,839.6,453.56,96.51,Venda
SKU_1628_PEA,29/07/2025,Atacado,3,1649.7,819.87,276.61,Venda
SKU_1759_CLE,29/07/2025,Varejo,1,269.9,130.54,139.36,Venda
SKU_1734_BRI,29/07/2025,Varejo,1,349.9,135.98,213.92,Venda
SKU_2075_COR,29/07/2025,Atacado,5,1199.5,579.5,124.0,Venda
SKU_1504_NAV,29/07/2025,Varejo,1,339.9,110.57,229.33,Venda
SKU_1653_BAB,29/07/2025,Atacado,4,1439.6,706.44,183.29,Venda
SKU_1734_FRE,29/07/2025,Varejo,1,349.9,144.77,205.13,Venda
SKU_1449_NAV,29/07/2025,Atacado,5,1624.5,727.15,179.47,Venda
SKU_1801_FLA,29/07/2025,Varejo,1,374.9,119.47,255.43,Venda
SKU_1766_CLE,29/07/2025,Atacado,2,789.8,408.56,190.62,Venda
SKU_1719_OFF,29/07/2025,Varejo,2,639.8,230.16,204.82,Venda
SKU_1746_EME,29/07/2025,E-commerce,1,179.9,69.11,110.79,Venda
SKU_1900_HON,29/07/2025,Atacado,6,2549.4,1261.14,214.71,Venda
SKU_1797_GAR,29/07/2025,Atacado,5,1899.5,934.7,192.96,Venda
SKU_1638_SAP,29/07/2025,Atacado,5,5699.5,2893.15,561.27,Venda
SKU_2070_COR,29/07/2025,Atacado,6,1289.4,629.52,109.98,Venda
SKU_1773_FRE,29/07/2025,Varejo,1,324.9,103.12,221.78,Venda
SKU_1400_FOR,29/07/2025,Varejo,1,209.9,72.36,137.54,Venda
SKU_1707_SAP,29/07/2025,Atacado,6,1679.4,810.0,144.9,Venda
SKU_1560_PAL,29/07/2025,Atacado,3,674.7,399.84,91.62,Venda
SKU_1694_PIS,29/07/2025,Atacado,8,2239.2,1244.64,124.32,Venda
SKU_1498_OLI,29/07/2025,Varejo,1,339.9,169.04,170.86,Venda
SKU_1797_BLU,29/07/2025,Atacado,3,1139.7,563.37,192.11,Venda
SKU_1685_COB,29/07/2025,Varejo,1,664.9,226.5,438.4,Venda
SKU_1703_BLU,29/07/2025,Varejo,1,269.9,126.3,143.6,Venda
SKU_1783_BAB,29/07/2025,Varejo,1,1199.9,546.92,652.98,Venda
SKU_1756_BUB,29/07/2025,Varejo,2,359.8,146.54,106.63,Venda
SKU_1793_MIN,29/07/2025,Varejo,1,189.9,84.4,105.5,Venda
SKU_1649_GAR,29/07/2025,Varejo,1,234.9,71.64,163.26,Venda
SKU_1655_SNO,29/07/2025,Atacado,6,3869.4,2158.26,285.19,Venda
SKU_1763_MAR,29/07/2025,Atacado,3,899.7,423.42,158.76,Venda
SKU_1392_LIM,29/07/2025,Atacado,2,589.8,261.86,163.97,Venda
SKU_1782_HUN,29/07/2025,Varejo,1,249.9,108.96,140.94,Venda
SKU_1694_PIS,29/07/2025,Varejo,1,279.9,114.09,165.81,Venda
SKU_1415_MID,29/07/2025,E-commerce,1,354.9,161.58,193.32,Venda
SKU_1497_VAN,29/07/2025,Atacado,12,1618.8,917.52,58.44,Venda
SKU_1438_MOS,29/07/2025,E-commerce,1,204.9,86.26,118.64,Venda
SKU_1629_CLO,29/07/2025,Atacado,4,1019.6,502.8,129.2,Venda
SKU_1760_PAS,29/07/2025,Atacado,4,999.6,517.68,120.48,Venda
SKU_2116_SNO,29/07/2025,Varejo,2,759.8,309.92,224.94,Venda
SKU_1894_IVO,29/07/2025,Atacado,5,1374.5,578.9,159.12,Venda
SKU_2000_SAG,29/07/2025,Atacado,8,1719.2,826.16,111.63,Venda
SKU_1703_BLU,29/07/2025,Atacado,8,2159.2,1033.92,140.66,Venda
SKU_1767_FUC,29/07/2025,E-commerce,1,204.9,100.44,104.46,Venda
SKU_1782_HUN,29/07/2025,Varejo,1,249.9,92.09,157.81,Venda
SKU_1549_BAL,29/07/2025,Atacado,4,739.6,329.16,102.61,Venda
SKU_1745_FOR,29/07/2025,Atacado,6,2459.4,1265.52,198.98,Venda
SKU_1966_CER,29/07/2025,Atacado,2,1349.8,592.3,378.75,Venda
SKU_1729_CLE,29/07/2025,Atacado,8,1399.2,673.2,90.75,Venda
SKU_1806_ROS,29/07/2025,E-commerce,1,194.9,95.45,99.45,Venda
SKU_1742_DEN,29/07/2025,Atacado,12,3118.8,1526.88,132.66,Venda
SKU_1954_WHI,29/07/2025,E-commerce,1,209.9,86.13,123.77,Venda
SKU_1563_MEX,29/07/2025,E-commerce,1,149.9,74.51,75.39,Venda
SKU_1737_DEE,29/07/2025,Atacado,6,4619.4,2455.62,360.63,Venda
SKU_1890_ROY,29/07/2025,Varejo,1,254.9,95.55,159.35,Venda
SKU_1682_OLI,29/07/2025,Varejo,1,234.9,116.36,118.54,Venda
SKU_1759_COB,29/07/2025,Atacado,8,2159.2,1075.12,135.51,Venda
SKU_1513_RAS,29/07/2025,Atacado,5,1074.5,584.65,97.97,Venda
SKU_1801_MOS,29/07/2025,E-commerce,1,374.9,146.45,228.45,Venda
SKU_1719_WHI,29/07/2025,Varejo,2,639.8,198.4,220.7,Venda
SKU_1526_FOR,29/07/2025,Atacado,8,1359.2,706.8,81.55,Venda
SKU_1949_VAN,29/07/2025,Varejo,3,494.7,150.69,114.67,Venda
SKU_1715_JAD,29/07/2025,Atacado,5,1099.5,520.85,115.73,Venda
SKU_1975_PAS,29/07/2025,Varejo,2,889.8,268.0,310.9,Venda
SKU_1768_PEA,29/07/2025,Atacado,4,2499.6,1104.04,348.89,Venda
SKU_1684_SHO,29/07/2025,E-commerce,1,184.9,66.1,118.8,Venda
SKU_1696_SHO,29/07/2025,Atacado,3,839.7,379.65,153.35,Venda
SKU_1730_OFF,29/07/2025,Varejo,2,639.8,260.12,189.84,Venda
SKU_1667_LIG,29/07/2025,Atacado,6,1259.4,647.58,101.97,Venda
SKU_1721_COR,29/07/2025,Varejo,1,419.9,131.23,288.67,Venda
SKU_1662_PIS,29/07/2025,Atacado,4,799.6,354.56,111.26,Venda
SKU_1707_SAP,29/07/2025,Atacado,6,1679.4,753.0,154.4,Venda
SKU_1736_JAD,29/07/2025,Atacado,10,3249.0,1507.8,174.12,Venda
SKU_1633_DEN,29/07/2025,Atacado,3,704.7,356.19,116.17,Venda
SKU_1490_VAN,29/07/2025,Atacado,6,1889.4,842.82,174.43,Venda
SKU_1414_CLO,29/07/2025,Varejo,2,679.8,269.86,204.97,Venda
SKU_1412_BAB,29/07/2025,Atacado,5,4474.5,2182.7,458.36,Venda
SKU_1682_BIR,29/07/2025,Atacado,3,704.7,362.1,114.2,Venda
SKU_1664_PIN,29/07/2025,Atacado,10,3299.0,1566.8,173.22,Venda
SKU_1774_COB,29/07/2025,E-commerce,3,614.7,253.53,120.39,Venda
SKU_1731_MIN,29/07/2025,E-commerce,2,1819.8,565.52,627.14,Venda
SKU_1801_FLA,29/07/2025,Varejo,1,374.9,145.19,229.71,Venda
SKU_1801_FLA,29/07/2025,Atacado,12,4498.8,2111.76,198.92,Venda
SKU_1716_AQU,29/07/2025,Atacado,12,1978.8,1131.36,70.62,Venda
SKU_1766_MYS,29/07/2025,Atacado,5,1974.5,1023.3,190.24,Venda
SKU_1692_OLI,29/07/2025,Atacado,5,1099.5,555.15,108.87,Venda
SKU_1620_SAG,29/07/2025,E-commerce,1,264.9,92.02,172.88,Venda
SKU_1986_TEA,29/07/2025,Atacado,3,629.7,306.51,107.73,Venda
SKU_1744_LIG,29/07/2025,Atacado,6,1589.4,915.3,112.35,Venda
SKU_1712_NAV,29/07/2025,Atacado,3,539.7,286.56,84.38,Venda
SKU_1800_MOS,29/07/2025,E-commerce,1,279.9,121.8,158.1,Venda
SKU_1684_SHO,29/07/2025,Varejo,1,184.9,71.91,112.99,Venda
SKU_1750_MIN,29/07/2025,Atacado,2,739.8,349.56,195.12,Venda
SKU_1798_MOS,29/07/2025,Varejo,1,419.9,138.67,281.23,Venda
SKU_1557_SAG,29/07/2025,Varejo,1,199.9,90.18,109.72,Venda
SKU_1710_OLI,29/07/2025,Varejo,1,809.9,348.07,461.83,Venda
SKU_1734_BRI,29/07/2025,Atacado,2,699.8,342.92,178.44,Venda
SKU_1746_NAV,29/07/2025,Varejo,1,179.9,79.21,100.69,Venda
SKU_1771_EME,29/07/2025,Varejo,1,264.9,129.35,135.55,Venda
SKU_1768_PEA,29/07/2025,Varejo,1,624.9,303.99,320.91,Venda
SKU_1759_COB,29/07/2025,E-commerce,1,269.9,93.79,176.11,Venda
SKU_1730_OFF,29/07/2025,Atacado,3,959.7,551.94,135.92,Venda
SKU_1736_JAD,29/07/2025,Atacado,8,2599.2,1173.12,178.26,Venda
SKU_1703_BLU,29/07/2025,Varejo,1,269.9,112.75,157.15,Venda
SKU_1530_HON,29/07/2025,Varejo,1,129.9,49.24,80.66,Venda
SKU_2108_BLU,29/07/2025,Varejo,1,299.9,91.66,208.24,Venda
SKU_1443_BLU,29/07/2025,Atacado,10,2699.0,1290.5,140.85,Venda
SKU_1723_COB,29/07/2025,Varejo,2,869.8,324.42,272.69,Venda
SKU_2101_PAS,29/07/2025,Varejo,1,244.9,87.21,157.69,Venda
SKU_1774_MOS,29/07/2025,E-commerce,1,204.9,67.78,137.12,Venda
SKU_1687_FOR,29/07/2025,Varejo,1,899.9,331.19,568.71,Venda
SKU_1722_PAS,29/07/2025,Atacado,6,1949.4,937.44,168.66,Venda
SKU_1793_WHI,29/07/2025,Atacado,2,379.8,185.96,96.92,Venda
SKU_2030_BRI,29/07/2025,Varejo,1,344.9,113.25,231.65,Venda
SKU_1690_MAG,29/07/2025,Atacado,6,3239.4,1774.8,244.1,Venda
SKU_1617_MIN,29/07/2025,Atacado,4,659.6,322.68,84.23,Venda
SKU_1650_OLI,29/07/2025,Atacado,4,4019.6,1918.64,525.24,Venda
SKU_1623_SER,29/07/2025,Varejo,1,914.9,418.37,496.53,Venda
SKU_1683_PAL,29/07/2025,Varejo,2,629.8,295.06,167.37,Venda
SKU_2037_SNO,29/07/2025,Atacado,4,2899.6,1378.2,380.35,Venda
SKU_1517_FOR,29/07/2025,Atacado,8,9599.2,5189.76,551.18,Venda
SKU_1558_CLE,29/07/2025,Atacado,8,2639.2,1125.12,189.26,Venda
SKU_1721_COR,29/07/2025,Varejo,1,419.9,199.74,220.16,Venda
SKU_1676_PIN,29/07/2025,Varejo,1,169.9,68.13,101.77,Venda
SKU_1943_FUC,29/07/2025,E-commerce,1,279.9,87.88,192.02,Venda
SKU_1747_TEA,29/07/2025,Varejo,1,174.9,75.37,99.53,Venda
SKU_1763_HOT,29/07/2025,Varejo,2,599.8,247.8,176.0,Venda
SKU_1797_BLU,29/07/2025,Atacado,10,3799.0,1822.4,197.66,Venda
SKU_1696_SHO,29/07/2025,Atacado,5,1399.5,674.8,144.94,Venda
SKU_1731_MIN,29/07/2025,E-commerce,1,909.9,292.1,617.8,Venda
SKU_1408_FUC,29/07/2025,Varejo,1,919.9,333.22,586.68,Venda
SKU_1694_SER,29/07/2025,Varejo,2,559.8,214.08,172.86,Venda
SKU_1496_PAS,29/07/2025,Atacado,2,2269.8,1058.94,605.43,Venda
SKU_1418_CLE,29/07/2025,Varejo,1,844.9,335.98,508.92,Venda
SKU_1434_ARM,29/07/2025,Varejo,1,209.9,101.84,108.06,Venda
SKU_1754_IVO,29/07/2025,Atacado,2,679.8,304.82,187.49,Venda
SKU_1559_SKY,29/07/2025,E-commerce,1,1199.9,488.11,711.79,Venda
SKU_1784_BLA,29/07/2025,Varejo,1,309.9,107.89,202.01,Venda
SKU_1782_NAV,29/07/2025,E-commerce,2,499.8,217.72,141.04,Venda
SKU_1773_OLI,29/07/2025,Atacado,6,1949.4,965.64,163.96,Venda
SKU_1471_ROS,29/07/2025,E-commerce,3,614.7,287.34,109.12,Venda
SKU_1588_PAS,29/07/2025,Atacado,4,1959.6,1035.24,231.09,Venda
SKU_1772_SNO,29/07/2025,E-commerce,1,414.9,162.99,251.91,Venda
SKU_1647_ARM,29/07/2025,Atacado,4,1359.6,672.16,171.86,Venda
SKU_1706_JAD,29/07/2025,Atacado,5,924.5,439.05,97.09,Venda
SKU_1746_EME,29/07/2025,Atacado,4,719.6,332.64,96.74,Venda
SKU_1723_COB,29/07/2025,E-commerce,1,434.9,201.0,233.9,Venda
SKU_1772_SNO,29/07/2025,Atacado,8,3319.2,1588.96,216.28,Venda
SKU_1578_TEA,29/07/2025,Atacado,8,999.2,444.0,69.4,Venda
SKU_1777_FRE,29/07/2025,Atacado,4,959.6,506.88,113.18,Venda
SKU_1601_AQU,29/07/2025,Varejo,1,734.9,346.13,388.77,Venda
SKU_1926_IVO,29/07/2025,Atacado,3,809.7,359.49,150.07,Venda
SKU_1720_PAS,29/07/2025,Varejo,1,224.9,72.1,152.8,Venda
SKU_1704_BAB,29/07/2025,Atacado,4,1339.6,662.24,169.34,Venda
SKU_1752_SPA,29/07/2025,Varejo,2,859.8,418.58,220.61,Venda
SKU_2111_SNO,29/07/2025,E-commerce,1,234.9,85.67,149.23,Venda
SKU_1712_MOS,29/07/2025,Varejo,1,179.9,65.37,114.53,Venda
SKU_1435_OLI,29/07/2025,Varejo,1,1009.9,440.18,569.72,Venda
SKU_1920_NAV,29/07/2025,Varejo,1,254.9,89.97,164.93,Venda
SKU_1765_PAS,29/07/2025,Atacado,3,779.7,393.0,128.9,Venda
SKU_1516_CRE,29/07/2025,Varejo,1,349.9,117.02,232.88,Venda
SKU_1481_BLA,29/07/2025,E-commerce,1,809.9,316.31,493.59,Venda
SKU_1687_WHI,29/07/2025,Varejo,2,1799.8,799.04,500.38,Venda
SKU_1758_CLO,29/07/2025,Atacado,10,1799.0,972.0,82.7,Venda
SKU_1780_LIG,29/07/2025,Varejo,1,334.9,110.94,223.96,Venda
SKU_1739_AQU,29/07/2025,Varejo,1,254.9,116.28,138.62,Venda
SKU_1461_PRI,29/07/2025,Varejo,1,1069.9,444.9,625.0,Venda
SKU_1743_DEE,29/07/2025,Varejo,1,439.9,148.0,291.9,Venda
SKU_1579_DEN,29/07/2025,Varejo,1,229.9,112.02,117.88,Venda
SKU_1578_PAS,29/07/2025,Varejo,1,124.9,62.27,62.63,Venda
SKU_2010_SPA,29/07/2025,E-commerce,1,919.9,307.36,612.54,Venda
SKU_1695_LIM,29/07/2025,Atacado,2,419.8,188.08,115.86,Venda
SKU_1858_IVO,29/07/2025,Atacado,6,5399.4,2610.18,464.87,Venda
SKU_1727_LIG,29/07/2025,Atacado,2,309.8,141.24,84.28,Venda
SKU_1688_LIG,29/07/2025,Varejo,2,859.8,388.74,235.53,Venda
SKU_1690_MAG,29/07/2025,Atacado,4,2159.6,1033.6,281.5,Venda
SKU_1798_OFF,29/07/2025,Atacado,6,2519.4,1063.56,242.64,Venda
SKU_1939_ROS,29/07/2025,Varejo,1,159.9,66.29,93.61,Venda
SKU_1700_PIS,29/07/2025,E-commerce,1,699.9,321.71,378.19,Venda
SKU_1703_BLU,29/07/2025,Atacado,3,809.7,346.11,154.53,Venda
SKU_1763_MAR,29/07/2025,Atacado,4,1199.6,644.28,138.83,Venda
SKU_1718_DUS,29/07/2025,Atacado,6,2219.4,1051.38,194.67,Venda
SKU_1891_MAR,29/07/2025,Atacado,6,1979.4,1011.36,161.34,Venda
SKU_2052_NAV,29/07/2025,Atacado,4,1199.6,611.0,147.15,Venda
SKU_1730_MIN,29/07/2025,Varejo,2,639.8,275.2,182.3,Venda
SKU_1722_PAS,29/07/2025,Varejo,1,324.9,161.87,163.03,Venda
SKU_1792_AQU,29/07/2025,Varejo,1,439.9,156.97,282.93,Venda
SKU_1724_PEA,29/07/2025,Atacado,3,3344.7,1907.64,479.02,Venda
SKU_1635_SAG,29/07/2025,Varejo,2,1209.8,441.48,384.16,Venda
SKU_1929_COB,29/07/2025,Varejo,1,294.9,108.29,186.61,Venda
SKU_1517_FOR,29/07/2025,E-commerce,1,1199.9,503.83,696.07,Venda
SKU_1700_PIS,29/07/2025,E-commerce,1,699.9,320.1,379.8,Venda
SKU_1408_FUC,29/07/2025,Varejo,1,919.9,360.68,559.22,Venda
SKU_1755_AQU,29/07/2025,E-commerce,1,334.9,142.63,192.27,Venda
SKU_1508_LIM,29/07/2025,Atacado,5,1049.5,529.65,103.97,Venda
SKU_1689_MAG,29/07/2025,Varejo,4,3859.6,1766.84,523.19,Venda
SKU_1760_PAS,29/07/2025,Varejo,1,249.9,91.17,158.73,Venda
SKU_1752_SPA,29/07/2025,Varejo,1,429.9,147.12,282.78,Venda
